type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1741512442384
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:960fe245-5dad-49b3-82bc-976676111bd3-1741512318002] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = de52fa5b-655d-4599-8692-28adb10969dd-1734535672042
  [executable_action_instance:1cad783d-4338-41d0-a051-56beda3dfb8d-1734535703236][action_type:mimicbutton] = pause_screen:398324
  [executable_block:de52fa5b-655d-4599-8692-28adb10969dd-1734535672042][type:generic] = [executables:1cad783d-4338-41d0-a051-56beda3dfb8d-1734535703236;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 模组(仅整合包开发者可见)(已加载{"placeholder":"loadedmods"}个)
  navigatable = true
  widget_active_state_requirement_container_identifier = 08e83556-0d7c-4605-bcd5-5c6ef3f060d2-1734535672042
  [loading_requirement_container_meta:08e83556-0d7c-4605-bcd5-5c6ef3f060d2-1734535672042] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 4307483d-bbb2-4a1e-b0d0-4db4e208ade1-1734535672042
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = pause_share_to_lan_button
  x = -106
  y = -47
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1ab274b9-d10c-4923-a00e-d1768690db39-1734535672042
  [loading_requirement_container_meta:1ab274b9-d10c-4923-a00e-d1768690db39-1734535672042] = [groups:group_1734535753922;][instances:]
  [loading_requirement_group:group_1734535753922] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][group:group_1734535753922][req_id:7ce25945-4f7e-4f3d-87cf-5e888f3325d2-1734535755048] = ["mode":"equals","text":"{"placeholder":"playeruuid"}","compare_with":"7a79c09d831240ccad88378beb9e33ba"]$
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][group:group_1734535753922][req_id:6fb4937b-844d-4af5-a33e-64dd62794f0c-1734535781305] = ["mode":"equals","text":"{"placeholder":"playeruuid"}","compare_with":"6779cbead64f43be8ab79807f1e8945c"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = b3260855-1e3b-42eb-9a48-ff720cff9cc5-1741512321725
  [executable_action_instance:1ca4e3c8-b455-4db7-9f2f-cdf5540f2233-1741512411161][action_type:openlink] = https://allforhina.com/2025/03/08/issue-%e9%97%ae%e9%a2%98%e5%8f%8d%e9%a6%88/
  [executable_block:b3260855-1e3b-42eb-9a48-ff720cff9cc5-1741512321725][type:generic] = [executables:1ca4e3c8-b455-4db7-9f2f-cdf5540f2233-1741512411161;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
